,vdate,num_ospedalizzazioni,final_dg,pressione_mb,mean_temp,min_temp,max_temp,humidity,mean_wind,max_wind,diff_temp,var_press
656,2015-10-19,0,0,1012.0,15.0,12.0,21.0,81.0,5.0,11.0,9.0,7.0
657,2015-10-20,0,0,1014.0,14.0,8.0,19.0,57.0,13.0,24.0,11.0,6.0
658,2015-10-21,0,0,1014.0,14.0,12.0,17.0,51.0,11.0,20.0,5.0,7.0
659,2015-10-22,0,0,1012.0,13.0,10.0,17.0,53.0,13.0,19.0,7.0,8.0
660,2015-10-23,0,0,1018.0,15.0,12.0,20.0,49.0,14.0,24.0,8.0,8.0
661,2015-10-24,0,0,1020.0,16.0,10.0,24.0,58.0,7.0,17.0,14.0,9.5
662,2015-10-25,0,0,1022.0,13.0,6.0,20.0,82.0,4.0,6.0,14.0,8.5
663,2015-10-26,0,0,1021.0,13.0,7.0,20.0,83.0,4.0,7.0,13.0,7.0
664,2015-10-27,0,0,1019.0,12.0,6.0,18.0,86.0,3.0,7.0,12.0,5.0
665,2015-10-28,0,0,1015.0,16.0,13.0,18.0,92.0,8.0,19.0,5.0,10.0
666,2015-10-29,1,0,1015.0,14.0,12.0,19.0,85.0,6.0,13.0,7.0,10.0
667,2015-10-30,0,0,1021.0,16.0,12.0,20.0,67.0,10.0,20.0,8.0,4.0
668,2015-10-31,1,0,1026.0,16.0,13.0,18.0,54.0,11.0,26.0,5.0,10.0
669,2015-11-01,1,0,1030.0,15.0,13.0,18.0,54.0,14.0,28.0,5.0,6.0
670,2015-11-02,0,0,1030.0,14.0,8.0,19.0,59.0,8.0,17.0,11.0,4.0
671,2015-11-03,1,0,1028.0,12.0,5.0,20.0,78.0,4.0,7.0,15.0,4.0
672,2015-11-04,0,0,1023.0,15.0,13.0,21.0,82.0,3.0,7.0,8.0,7.0
673,2015-11-05,5,0,1021.0,16.0,12.0,21.0,86.0,4.0,9.0,9.0,8.0
674,2015-11-06,2,0,1024.0,16.0,11.0,20.0,85.0,5.0,9.0,9.0,7.0
675,2015-11-07,3,0,1027.0,13.0,9.0,19.0,87.0,4.0,6.0,10.0,9.0
676,2015-11-08,2,0,1030.0,12.0,6.0,20.0,87.0,4.0,6.0,14.0,6.0
677,2015-11-09,2,0,1029.0,14.0,11.0,18.0,87.0,6.0,13.0,7.0,6.0
678,2015-11-10,1,0,1026.0,13.0,8.0,19.0,88.0,4.0,7.0,11.0,6.0
679,2015-11-11,0,0,1025.0,14.0,12.0,16.0,86.0,4.0,7.0,4.0,6.0
680,2015-11-12,0,0,1026.0,12.0,6.0,19.0,86.0,3.0,7.0,13.0,9.0
681,2015-11-13,1,0,1028.0,11.0,5.0,15.0,94.0,3.0,6.0,10.0,9.0
682,2015-11-14,0,0,1026.0,14.0,11.0,19.0,87.0,5.0,9.0,8.0,5.0
683,2015-11-15,0,0,1021.0,14.0,12.0,16.0,90.0,4.0,7.0,4.0,4.0
684,2015-11-16,1,0,1020.0,14.0,9.0,18.0,86.0,4.0,9.0,9.0,5.0
685,2015-11-17,1,0,1021.0,14.0,12.0,16.0,83.0,6.0,11.0,4.0,6.0
686,2015-11-18,1,1,1022.0,15.0,13.0,17.0,81.0,4.0,7.0,4.0,4.0
687,2015-11-19,0,0,1023.0,14.0,13.0,17.0,80.0,7.0,17.0,4.0,7.5
688,2015-11-20,2,1,1015.0,15.0,13.0,18.0,80.0,7.0,17.0,5.0,18.5
689,2015-11-21,3,0,992.0,14.0,7.0,17.0,80.0,14.0,32.0,10.0,20.0
690,2015-11-22,1,0,1002.0,7.0,2.0,12.0,68.0,9.0,26.0,10.0,22.0
691,2015-11-23,1,0,1016.0,7.0,3.0,10.0,77.0,8.0,17.0,7.0,9.0
692,2015-11-24,0,0,1020.0,7.0,2.0,12.0,64.0,8.0,17.0,10.0,9.0
693,2015-11-25,0,0,1010.0,4.0,-1.0,9.0,84.0,4.0,9.0,10.0,15.5
694,2015-11-26,0,0,1002.0,8.0,4.0,10.0,54.0,23.0,46.0,6.0,12.5
695,2015-11-27,0,0,1009.0,9.0,5.0,12.0,50.0,16.0,32.0,7.0,10.0
696,2015-11-28,0,0,1014.0,5.0,-1.0,10.0,74.0,5.0,13.0,11.0,8.0
697,2015-11-29,3,0,1023.0,6.0,1.0,13.0,87.0,3.0,6.0,12.0,10.0
698,2015-11-30,1,0,1027.0,7.0,1.0,13.0,93.0,3.0,7.0,12.0,9.0
699,2015-12-01,2,0,1026.0,12.0,9.0,15.0,84.0,4.0,7.0,6.0,5.0
700,2015-12-02,0,0,1029.0,12.0,9.0,16.0,83.0,4.0,9.0,7.0,4.0
701,2015-12-03,1,0,1032.0,10.0,6.0,12.0,81.0,5.0,9.0,6.0,8.0
702,2015-12-04,0,0,1034.0,8.0,3.0,11.0,90.0,3.0,6.0,8.0,3.0
703,2015-12-05,6,0,1035.0,10.0,6.0,15.0,85.0,3.0,7.0,9.0,5.0
704,2015-12-06,3,0,1036.0,6.0,0.0,11.0,92.0,3.0,6.0,11.0,5.0
705,2015-12-07,0,0,1036.0,6.0,1.0,11.0,91.0,3.0,7.0,10.0,5.0
706,2015-12-08,1,0,1033.0,8.0,4.0,13.0,95.0,3.0,6.0,9.0,5.0
707,2015-12-09,1,0,1032.0,7.0,3.0,14.0,97.0,3.0,7.0,11.0,7.0
708,2015-12-10,4,0,1033.0,9.0,3.0,16.0,65.0,8.0,15.0,13.0,10.0
709,2015-12-11,0,0,1032.0,5.0,3.0,14.0,81.0,3.0,6.0,11.0,7.0
710,2015-12-12,1,0,1027.0,9.0,4.0,13.0,87.0,5.0,9.0,9.0,5.0
711,2015-12-13,1,0,1024.0,10.0,9.0,11.0,95.0,3.0,6.0,2.0,6.0
712,2015-12-14,0,0,1025.0,8.0,3.0,13.0,96.0,4.0,7.0,10.0,5.5
713,2015-12-15,0,0,1028.0,5.0,1.0,8.0,96.0,3.0,6.0,7.0,9.5
714,2015-12-16,4,0,1030.0,8.0,3.0,13.0,92.0,3.0,7.0,10.0,4.0
715,2015-12-17,1,0,1030.0,5.0,0.0,12.0,94.0,4.0,7.0,12.0,4.0
716,2015-12-18,2,0,1029.0,7.0,2.0,10.0,92.0,3.0,6.0,8.0,5.5
717,2015-12-19,0,0,1028.0,9.0,4.0,15.0,92.0,3.0,6.0,11.0,8.5
718,2015-12-20,0,0,1030.0,5.0,1.0,6.0,100.0,3.0,6.0,5.0,7.0
719,2015-12-21,0,0,1034.0,7.0,4.0,10.0,95.0,4.0,7.0,6.0,6.0
720,2015-12-22,4,0,1036.0,9.0,8.0,10.0,98.0,3.0,6.0,2.0,4.5
721,2015-12-23,2,0,1033.0,11.0,9.0,15.0,92.0,5.0,9.0,6.0,5.5
722,2015-12-24,2,1,1033.0,11.0,9.0,14.0,90.0,4.0,7.0,5.0,6.0
723,2015-12-25,0,0,1035.0,9.0,5.0,15.0,94.0,3.0,7.0,10.0,8.5
724,2015-12-26,0,0,1034.0,5.0,2.0,6.0,100.0,3.0,6.0,4.0,9.5
725,2015-12-27,0,0,1034.0,4.0,3.0,5.0,100.0,3.0,6.0,2.0,7.0
726,2015-12-28,1,0,1033.0,4.0,2.0,5.0,100.0,3.0,6.0,3.0,7.0
727,2015-12-29,0,0,1029.0,7.0,4.0,14.0,91.0,4.0,11.0,10.0,9.0
728,2015-12-30,1,1,1028.0,6.0,1.0,13.0,76.0,7.0,17.0,12.0,6.0
729,2015-12-31,2,0,1027.0,6.0,1.0,10.0,64.0,5.0,13.0,9.0,6.0
730,2016-01-01,2,0,1026.0,4.0,-1.0,12.0,79.0,3.0,7.0,13.0,7.0
731,2016-01-02,0,0,1016.0,7.0,5.0,8.0,97.0,4.0,9.0,3.0,16.0
732,2016-01-03,0,0,1008.0,7.0,4.0,10.0,82.0,7.0,22.0,6.0,13.0
733,2016-01-04,3,0,999.0,6.0,4.0,10.0,97.0,5.0,9.0,6.0,14.0
734,2016-01-05,0,0,1000.0,8.0,6.0,11.0,99.0,5.0,13.0,5.0,8.0
735,2016-01-06,0,0,1000.0,7.0,5.0,9.0,95.0,6.0,11.0,4.0,7.0
736,2016-01-07,3,0,1005.0,7.0,4.0,9.0,96.0,5.0,9.0,5.0,10.0
737,2016-01-08,1,0,1008.0,9.0,8.0,10.0,100.0,4.0,7.0,2.0,11.0
738,2016-01-09,0,0,1007.0,12.0,8.0,16.0,93.0,5.0,11.0,8.0,7.0
739,2016-01-10,2,0,1005.0,14.0,10.0,17.0,81.0,13.0,24.0,7.0,10.5
740,2016-01-11,0,0,1002.0,14.0,8.0,17.0,77.0,18.0,32.0,9.0,16.5
741,2016-01-12,3,0,1006.0,12.0,10.0,14.0,64.0,15.0,28.0,4.0,10.0
742,2016-01-13,0,0,1014.0,9.0,4.0,15.0,66.0,6.0,13.0,11.0,11.5
743,2016-01-14,1,0,1015.0,6.0,2.0,8.0,94.0,6.0,13.0,6.0,12.5
744,2016-01-15,4,0,1009.0,7.0,-1.0,12.0,72.0,6.0,17.0,13.0,10.0
745,2016-01-16,0,0,1012.0,5.0,-1.0,9.0,59.0,11.0,30.0,10.0,9.0
746,2016-01-17,0,0,1016.0,3.0,-3.0,9.0,52.0,7.0,22.0,12.0,6.0
747,2016-01-18,1,0,1019.0,3.0,-3.0,8.0,41.0,6.0,11.0,11.0,9.0
748,2016-01-19,1,0,1016.0,1.0,-6.0,9.0,62.0,4.0,9.0,15.0,8.0
749,2016-01-20,1,0,1018.0,0.0,-6.0,5.0,77.0,4.0,13.0,11.0,6.0
750,2016-01-21,0,0,1021.0,2.0,-4.0,11.0,82.0,3.0,9.0,15.0,13.0
751,2016-01-22,0,0,1030.0,3.0,-4.0,12.0,76.0,4.0,9.0,16.0,7.0
752,2016-01-23,1,1,1032.0,1.0,-3.0,6.0,92.0,3.0,9.0,9.0,7.0
753,2016-01-24,1,1,1035.0,2.0,-5.0,11.0,84.0,4.0,9.0,16.0,9.0
754,2016-01-25,0,0,1034.0,5.0,0.0,12.0,88.0,3.0,6.0,12.0,4.0
755,2016-01-26,2,1,1032.0,9.0,5.0,14.0,88.0,3.0,9.0,9.0,6.0
756,2016-01-27,1,0,1030.0,11.0,10.0,13.0,93.0,6.0,17.0,3.0,7.0
757,2016-01-28,0,0,1030.0,11.0,10.0,13.0,95.0,5.0,9.0,3.0,5.5
758,2016-01-29,2,0,1032.0,11.0,9.0,15.0,88.0,5.0,11.0,6.0,6.5
759,2016-01-30,2,0,1029.0,12.0,10.0,16.0,83.0,11.0,28.0,6.0,10.0
760,2016-01-31,4,0,1020.0,12.0,11.0,13.0,87.0,8.0,19.0,2.0,10.0
761,2016-02-01,0,0,1024.0,13.0,7.0,18.0,84.0,5.0,9.0,11.0,12.0
762,2016-02-02,2,0,1027.0,10.0,5.0,13.0,97.0,3.0,6.0,8.0,8.0
763,2016-02-03,0,0,1017.0,12.0,7.0,14.0,87.0,8.0,24.0,7.0,16.0
764,2016-02-04,2,0,1022.0,8.0,2.0,14.0,61.0,9.0,19.0,12.0,10.0
765,2016-02-05,1,0,1026.0,6.0,-2.0,15.0,77.0,3.0,7.0,17.0,10.0
766,2016-02-06,1,0,1029.0,6.0,-1.0,14.0,86.0,4.0,13.0,15.0,8.0
767,2016-02-07,0,0,1013.0,12.0,12.0,13.0,77.0,20.0,22.0,1.0,14.5
768,2016-02-08,2,0,1016.0,12.0,10.0,15.0,83.0,10.0,22.0,5.0,8.5
769,2016-02-09,0,0,1012.0,13.0,10.0,16.0,75.0,12.0,28.0,6.0,22.5
770,2016-02-10,0,0,999.0,11.0,5.0,13.0,57.0,23.0,37.0,8.0,12.5
771,2016-02-11,0,0,1008.0,7.0,1.0,14.0,67.0,6.0,17.0,13.0,6.0
772,2016-02-12,0,0,1004.0,8.0,6.0,13.0,92.0,8.0,19.0,7.0,13.0
773,2016-02-13,0,0,998.0,10.0,7.0,13.0,83.0,8.0,20.0,6.0,9.0
774,2016-02-14,1,0,994.0,12.0,9.0,15.0,84.0,10.0,26.0,6.0,14.5
775,2016-02-15,2,0,1002.0,8.0,6.0,11.0,92.0,6.0,15.0,5.0,17.5
776,2016-02-16,1,0,1016.0,10.0,7.0,13.0,81.0,12.0,35.0,6.0,16.0
777,2016-02-17,0,0,1018.0,8.0,6.0,9.0,92.0,6.0,19.0,3.0,10.0
778,2016-02-18,2,1,1015.0,8.0,3.0,13.0,84.0,6.0,15.0,10.0,11.0
779,2016-02-19,1,0,1018.0,9.0,6.0,13.0,79.0,10.0,24.0,7.0,9.0
780,2016-02-20,0,0,1025.0,8.0,2.0,14.0,74.0,7.0,20.0,12.0,11.0
781,2016-02-21,0,0,1025.0,10.0,5.0,13.0,78.0,8.0,15.0,8.0,8.0
782,2016-02-22,0,0,1022.0,11.0,5.0,17.0,81.0,7.0,11.0,12.0,11.0
783,2016-02-23,0,0,1013.0,12.0,10.0,16.0,83.0,7.0,22.0,6.0,12.0
784,2016-02-24,0,0,1013.0,12.0,9.0,17.0,80.0,5.0,15.0,8.0,8.0
785,2016-02-25,1,1,1010.0,11.0,8.0,14.0,90.0,6.0,22.0,6.0,5.0
786,2016-02-26,0,0,1009.0,9.0,7.0,13.0,91.0,5.0,15.0,6.0,7.0
787,2016-02-27,1,1,1006.0,10.0,7.0,14.0,87.0,11.0,26.0,7.0,7.0
788,2016-02-28,0,0,1003.0,12.0,9.0,15.0,77.0,15.0,33.0,6.0,16.5
789,2016-02-29,1,1,1002.0,10.0,7.0,13.0,83.0,13.0,26.0,6.0,15.5
790,2016-03-01,0,0,1011.0,9.0,2.0,16.0,80.0,7.0,17.0,14.0,9.0
791,2016-03-02,1,0,1009.0,10.0,3.0,16.0,79.0,8.0,17.0,13.0,18.0
792,2016-03-03,1,0,997.0,8.0,6.0,12.0,68.0,12.0,28.0,6.0,13.0
793,2016-03-04,1,0,1006.0,9.0,2.0,14.0,60.0,7.0,19.0,12.0,8.0
794,2016-03-05,0,0,1001.0,11.0,6.0,16.0,74.0,18.0,33.0,10.0,15.0
795,2016-03-06,0,0,1001.0,8.0,5.0,12.0,83.0,9.0,20.0,7.0,8.0
796,2016-03-07,1,0,1002.0,7.0,4.0,12.0,85.0,7.0,19.0,8.0,6.0
797,2016-03-08,2,0,1007.0,6.0,3.0,9.0,88.0,8.0,15.0,6.0,6.0
798,2016-03-09,2,0,1007.0,7.0,2.0,11.0,77.0,8.0,17.0,9.0,7.0
799,2016-03-10,1,0,1008.0,10.0,6.0,14.0,59.0,12.0,26.0,8.0,11.0
800,2016-03-11,2,0,1014.0,11.0,9.0,14.0,60.0,13.0,26.0,5.0,5.0
801,2016-03-12,0,0,1016.0,12.0,11.0,15.0,56.0,16.0,26.0,4.0,6.0
802,2016-03-13,2,0,1017.0,11.0,10.0,12.0,56.0,17.0,24.0,2.0,8.0
803,2016-03-14,2,0,1020.0,11.0,7.0,14.0,55.0,13.0,24.0,7.0,6.0
804,2016-03-15,0,0,1016.0,11.0,6.0,16.0,47.0,8.0,13.0,10.0,11.0
805,2016-03-16,1,0,1018.0,11.0,8.0,14.0,54.0,20.0,32.0,6.0,12.0
806,2016-03-17,0,0,1022.0,11.0,8.0,15.0,59.0,14.0,32.0,7.0,6.0
807,2016-03-18,2,0,1017.0,12.0,5.0,20.0,55.0,7.0,15.0,15.0,10.0
808,2016-03-19,0,0,1017.0,10.0,3.0,18.0,75.0,8.0,17.0,15.0,5.0
809,2016-03-20,0,0,1018.0,12.0,7.0,17.0,79.0,5.0,15.0,10.0,11.0
810,2016-03-21,1,0,1013.0,12.0,9.0,18.0,85.0,4.0,11.0,9.0,8.0
811,2016-03-22,1,0,1002.0,14.0,8.0,18.0,64.0,22.0,48.0,10.0,14.0
812,2016-03-23,1,0,996.0,11.0,8.0,14.0,49.0,16.0,28.0,6.0,11.0
813,2016-03-24,1,0,1007.0,12.0,6.0,17.0,35.0,14.0,22.0,11.0,14.0
814,2016-03-25,2,0,1016.0,10.0,1.0,17.0,51.0,6.0,15.0,16.0,9.0
815,2016-03-26,1,0,1017.0,12.0,3.0,20.0,62.0,6.0,13.0,17.0,8.0
816,2016-03-27,1,1,1017.0,11.0,6.0,18.0,73.0,8.0,20.0,12.0,7.0
817,2016-03-28,0,0,1015.0,12.0,10.0,17.0,84.0,8.0,24.0,7.0,6.0
818,2016-03-29,1,0,1017.0,14.0,10.0,19.0,69.0,10.0,20.0,9.0,11.0
819,2016-03-30,0,0,1020.0,15.0,9.0,21.0,76.0,7.0,15.0,12.0,9.5
820,2016-03-31,1,0,1017.0,16.0,9.0,23.0,70.0,5.0,11.0,14.0,13.5
821,2016-04-01,1,0,1014.0,16.0,10.0,22.0,67.0,7.0,17.0,12.0,11.0
822,2016-04-02,1,0,1016.0,16.0,10.0,24.0,68.0,6.0,14.0,14.0,11.0
823,2016-04-03,0,0,1017.0,16.0,9.0,25.0,68.0,4.0,11.0,16.0,7.0
824,2016-04-04,1,0,1014.0,18.0,11.0,25.0,62.0,8.0,19.0,14.0,10.0
825,2016-04-05,0,0,1011.0,17.0,10.0,25.0,59.0,5.0,9.0,15.0,7.0
826,2016-04-06,2,1,1010.0,18.0,9.0,27.0,57.0,5.0,11.0,18.0,10.0
827,2016-04-07,0,0,1006.0,17.0,9.0,26.0,59.0,5.0,11.0,17.0,8.0
828,2016-04-08,0,0,1002.0,15.0,12.0,17.0,77.0,6.0,11.0,5.0,6.0
829,2016-04-09,1,1,1004.0,12.0,7.0,16.0,78.0,7.0,19.0,9.0,6.0
830,2016-04-10,0,0,1010.0,13.0,8.0,18.0,72.0,8.0,18.0,11.0,8.0
831,2016-04-11,0,0,1015.0,14.0,8.0,21.0,65.0,8.0,17.0,13.0,8.0
832,2016-04-12,0,0,1015.0,15.0,8.0,22.0,70.0,6.0,11.0,14.0,10.0
833,2016-04-13,0,0,1010.0,16.0,10.0,22.0,74.0,9.0,22.0,12.0,8.0
834,2016-04-14,0,0,1011.0,16.0,10.0,21.0,66.0,12.0,20.0,11.0,9.0
835,2016-04-15,2,0,1015.0,15.0,7.0,23.0,62.0,9.0,20.0,16.0,6.0
836,2016-04-16,1,0,1014.0,16.0,7.0,24.0,64.0,8.0,17.0,17.0,7.5
837,2016-04-17,0,0,1013.0,18.0,12.0,23.0,67.0,8.0,15.0,11.0,10.5
838,2016-04-18,2,0,1015.0,16.0,11.0,22.0,65.0,11.0,24.0,11.0,6.0
839,2016-04-19,1,0,1016.0,16.0,8.0,21.0,56.0,12.0,26.0,13.0,8.0
840,2016-04-20,3,0,1022.0,16.0,7.0,24.0,50.0,11.0,30.0,17.0,10.0
841,2016-04-21,0,0,1022.0,16.0,5.0,25.0,51.0,7.0,19.0,20.0,9.0
842,2016-04-22,0,0,1017.0,16.0,12.0,21.0,67.0,8.0,19.0,9.0,14.0
843,2016-04-23,0,0,1008.0,13.0,12.0,15.0,91.0,6.0,15.0,3.0,11.0
844,2016-04-24,1,0,1001.0,13.0,11.0,17.0,86.0,7.0,19.0,6.0,5.0
845,2016-04-25,1,0,1007.0,11.0,7.0,17.0,56.0,10.0,20.0,10.0,9.0
846,2016-04-26,0,0,1009.0,10.0,5.0,16.0,75.0,10.0,24.0,11.0,8.0
847,2016-04-27,2,1,1009.0,13.0,8.0,17.0,62.0,16.0,35.0,9.0,9.0
848,2016-04-28,1,0,1013.0,12.0,8.0,18.0,76.0,6.0,11.0,10.0,7.5
849,2016-04-29,2,0,1016.0,14.0,5.0,22.0,68.0,6.0,15.0,17.0,5.5
850,2016-04-30,0,0,1015.0,14.0,7.0,23.0,79.0,5.0,15.0,16.0,8.0
851,2016-05-01,1,1,1010.0,14.0,10.0,19.0,72.0,8.0,24.0,9.0,8.0
852,2016-05-02,1,0,1011.0,14.0,12.0,17.0,69.0,11.0,20.0,5.0,9.0
853,2016-05-03,0,0,1013.0,17.0,10.0,24.0,61.0,9.0,22.0,14.0,8.0
854,2016-05-04,0,0,1016.0,17.0,11.0,24.0,61.0,7.0,17.0,13.0,8.0
855,2016-05-05,0,0,1019.0,17.0,12.0,21.0,51.0,13.0,26.0,9.0,9.5
856,2016-05-06,0,0,1017.0,17.0,9.0,25.0,56.0,7.0,19.0,16.0,9.5
857,2016-05-07,0,0,1013.0,17.0,8.0,25.0,67.0,7.0,17.0,17.0,7.0
858,2016-05-08,0,0,1014.0,17.0,13.0,22.0,77.0,6.0,19.0,9.0,7.0
859,2016-05-09,0,0,1016.0,18.0,14.0,25.0,75.0,5.0,9.0,11.0,8.0
860,2016-05-10,0,0,1014.0,20.0,14.0,24.0,69.0,6.0,15.0,10.0,11.0
861,2016-05-11,1,0,1006.0,18.0,16.0,20.0,87.0,5.0,11.0,4.0,13.0
862,2016-05-12,1,0,1002.0,17.0,14.0,20.0,72.0,16.0,33.0,6.0,6.0
863,2016-05-13,1,0,1001.0,17.0,15.0,20.0,65.0,14.0,32.0,5.0,6.0
864,2016-05-14,0,0,1004.0,17.0,13.0,23.0,76.0,8.0,17.0,10.0,8.5
865,2016-05-15,4,0,1010.0,16.0,13.0,22.0,82.0,6.0,22.0,9.0,10.5
866,2016-05-16,1,0,1016.0,16.0,10.0,22.0,69.0,7.0,19.0,12.0,7.0
867,2016-05-17,0,0,1016.0,16.0,10.0,23.0,64.0,6.0,15.0,13.0,5.0
868,2016-05-18,1,0,1016.0,17.0,9.0,23.0,66.0,9.0,20.0,14.0,6.5
869,2016-05-19,5,1,1010.0,15.0,13.0,22.0,79.0,13.0,28.0,9.0,15.5
870,2016-05-20,1,0,1015.0,17.0,12.0,23.0,61.0,10.0,19.0,11.0,10.0
871,2016-05-21,2,0,1019.0,19.0,9.0,27.0,60.0,8.0,20.0,18.0,6.0
872,2016-05-22,0,0,1017.0,19.0,10.0,28.0,55.0,7.0,13.0,18.0,7.0
873,2016-05-23,1,0,1012.0,16.0,12.0,20.0,69.0,14.0,35.0,8.0,10.0
874,2016-05-24,0,0,1011.0,16.0,9.0,22.0,71.0,11.0,24.0,13.0,8.0
875,2016-05-25,3,0,1015.0,17.0,11.0,23.0,64.0,8.0,17.0,12.0,4.0
876,2016-05-26,0,0,1016.0,19.0,11.0,27.0,61.0,6.0,11.0,16.0,5.0
877,2016-05-27,0,0,1015.0,22.0,13.0,30.0,59.0,7.0,17.0,17.0,7.0
